ticker,start,end,data_length,Security,GICS Sector,GICS Sub-Industry,Headquarters Location,Date added,CIK,Founded
AAL,2015-03-23,2024-07-08,2338,,Industrials,,,,,
AAPL,1996-01-02,2026-01-14,7558,Apple Inc.,Information Technology,"Technology Hardware, Storage & Peripherals","Cupertino, California",1982-11-30,320193.0,1977
ABT,1996-01-02,2026-01-14,7558,Abbott Laboratories,Health Care,Health Care Equipment,"North Chicago, Illinois",1957-03-04,1800.0,1888
ADM,1996-01-02,2026-01-14,7558,Archer Daniels Midland,Consumer Staples,Agricultural Products & Services,"Chicago, Illinois",1957-03-04,7084.0,1902
ADP,1996-01-02,2026-01-14,7558,Automatic Data Processing,Industrials,Human Resource & Employment Services,"Roseland, New Jersey",1981-03-31,8670.0,1949
ADSK,1996-01-02,2026-01-14,7558,Autodesk,Information Technology,Application Software,"San Francisco, California",1989-12-01,769397.0,1982
AEE,1996-01-02,2026-01-14,7051,Ameren,Utilities,Multi-Utilities,"St. Louis, Missouri",1991-09-19,1002910.0,1902
AEP,1996-01-02,2026-01-14,7558,American Electric Power,Utilities,Electric Utilities,"Columbus, Ohio",1957-03-04,4904.0,1906
AET,1996-01-02,2018-11-28,5768,,Unknown,,,,,
AIG,1996-01-02,2026-01-14,7558,American International Group,Financials,Multi-line Insurance,"New York City, New York",1980-03-31,5272.0,1919
AIT,1996-01-02,1999-10-07,951,,Industrials,,,,,
ALL,1996-01-02,2026-01-14,7558,Allstate,Financials,Property & Casualty Insurance,"Northbrook, Illinois",1995-07-13,899051.0,1931
AMAT,1996-01-02,2026-01-14,7558,Applied Materials,Information Technology,Semiconductor Materials & Equipment,"Santa Clara, California",1995-03-16,6951.0,1967
AMD,1996-01-02,2013-09-17,4459,Advanced Micro Devices,Information Technology,Semiconductors,"Santa Clara, California",2017-03-20,2488.0,1969
AMD,2017-03-20,2026-01-14,2218,Advanced Micro Devices,Information Technology,Semiconductors,"Santa Clara, California",2017-03-20,2488.0,1969
AMGN,1996-01-02,2026-01-14,7558,Amgen,Health Care,Biotechnology,"Thousand Oaks, California",1992-01-02,318154.0,1980
AMP,2005-10-03,2026-01-14,5102,Ameriprise Financial,Financials,Asset Management & Custody Banks,"Minneapolis, Minnesota",2005-10-03,820027.0,1894
AN,1996-01-02,1998-12-31,759,,Consumer Discretionary,,,,,
AN,2003-02-24,2017-08-07,3639,,Consumer Discretionary,,,,,
APD,1996-01-02,2026-01-14,7558,Air Products,Materials,Industrial Gases,"Upper Macungie Township, Pennsylvania",1985-04-30,2969.0,1940
ASH,1996-01-02,2008-11-13,3241,,Materials,,,,,
ATI,1996-01-02,2015-07-01,3921,,Industrials,,,,,
AVY,1996-01-02,2026-01-14,7558,Avery Dennison,Materials,Paper & Plastic Packaging Products & Materials,"Mentor, Ohio",1987-12-31,8818.0,1935
AXP,1996-01-02,2026-01-14,7558,American Express,Financials,Consumer Finance,"New York City, New York",1976-06-30,4962.0,1850
BA,1996-01-02,2026-01-14,7558,Boeing,Industrials,Aerospace & Defense,"Arlington, Virginia",1957-03-04,12927.0,1916
BAC,1996-01-02,2026-01-14,7558,Bank of America,Financials,Diversified Banks,"Charlotte, North Carolina",1976-06-30,70858.0,1998 (1923 / 1874)
BAX,1996-01-02,2026-01-14,7558,Baxter International,Health Care,Health Care Equipment,"Deerfield, Illinois",1972-09-30,10456.0,1931
BC,1996-01-02,2008-06-18,3137,,Consumer Discretionary,,,,,
BDX,1996-01-02,2026-01-14,7558,Becton Dickinson,Health Care,Health Care Equipment,"Franklin Lakes, New Jersey",1972-09-30,10795.0,1897
BK,1996-01-02,2026-01-14,7558,BNY Mellon,Financials,Asset Management & Custody Banks,"New York City, New York",1995-03-31,1390777.0,1784
BMS,1996-01-02,2014-12-04,4755,,Unknown,,,,,
BMY,1996-01-02,2026-01-14,7558,Bristol Myers Squibb,Health Care,Pharmaceuticals,"New York City, New York",1957-03-04,14272.0,1989 (1887)
BOL,1996-01-02,2007-10-26,1995,,Unknown,,,,,
BR,2018-06-18,2026-01-14,1904,Broadridge Financial Solutions,Industrials,Data Processing & Outsourced Services,"Lake Success, New York",2018-06-18,1383312.0,1962
BSX,1996-01-02,2026-01-14,7558,Boston Scientific,Health Care,Health Care Equipment,"Marlborough, Massachusetts",1995-02-24,885725.0,1979
C,1996-01-02,2026-01-14,7558,Citigroup,Financials,Diversified Banks,"New York City, New York",1988-05-31,831001.0,1998
CAG,1996-01-02,2026-01-14,7558,Conagra Brands,Consumer Staples,Packaged Foods & Meats,"Chicago, Illinois",1983-08-31,23217.0,1919
CAL,1996-01-02,1996-07-19,139,,Consumer Discretionary,,,,,
CAR,1996-01-02,2006-07-31,2663,,Industrials,,,,,
CAT,1996-01-02,2026-01-14,7558,Caterpillar Inc.,Industrials,Construction Machinery & Heavy Transportation Equipment,"Irving, Texas",1957-03-04,18230.0,1925
CB,1996-01-02,2026-01-14,7558,Chubb Limited,Financials,Property & Casualty Insurance,"Zurich, Switzerland",2010-07-15,896159.0,1985
CBE,1996-01-02,2009-09-08,3446,,Unknown,,,,,
CBE,2011-11-23,2012-11-27,252,,Unknown,,,,,
CCI,2012-03-13,2026-01-14,3480,Crown Castle,Real Estate,Telecom Tower REITs,"Houston, Texas",2012-03-14,1051470.0,1994
CCK,1996-01-02,2000-12-08,1248,,Consumer Discretionary,,,,,
CEG,2022-02-02,2026-01-14,990,Constellation Energy,Utilities,Electric Utilities,"Baltimore, Maryland",2022-02-02,1868275.0,1999
CI,1996-01-02,2026-01-14,7558,Cigna,Health Care,Health Care Services,"Bloomfield, Connecticut",1976-06-30,1739940.0,1982
CIN,1996-01-02,2006-03-30,2578,,Unknown,,,,,
CL,1996-01-02,2026-01-14,7558,Colgate-Palmolive,Consumer Staples,Household Products,"New York City, New York",1957-03-04,21665.0,1806
CLX,1996-01-02,2026-01-14,7558,Clorox,Consumer Staples,Household Products,"Oakland, California",1969-03-31,21076.0,1913
CMCSA,1996-01-02,2026-01-14,7558,Comcast,Communication Services,Cable & Satellite,"Philadelphia, Pennsylvania",2002-11-19,1166691.0,1963
CMI,1996-01-02,2026-01-14,7558,Cummins,Industrials,Construction Machinery & Heavy Transportation Equipment,"Columbus, Indiana",1965-03-31,26172.0,1919
CNP,1996-01-02,2026-01-14,7558,CenterPoint Energy,Utilities,Multi-Utilities,"Houston, Texas",1985-07-31,1130310.0,1882
